Author,Year,Title,Link,Molecule,MoleculeClass,KiGABA,BehavioralTest,Species,Strain,Treatment,Dose,Ncontrol,Ntreated,MeanControl,MeanTreated,SDControl,SDTreated
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,1,1.25,5,16.751,40.861,2.034,7.088
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,10,1.25,5,16.751,54.364,2.034,5.514
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,30,1.25,5,16.751,28.708,2.034,8.139
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,100,1.25,5,16.751,28.415,2.034,10.238
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,1,1.25,5,73.782,151.218,13.28,18.899
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,10,1.25,5,73.782,151.218,13.28,14.811
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,30,1.25,5,73.782,96.168,13.28,11.748
Karim et al 2012,2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,,LDT,mice,Balb-c,Acute,100,1.25,5,73.782,84.518,13.28,11.236
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,1,2,8,16.453,34.873,2.909,8.852
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,10,2,8,16.453,40.149,2.909,6.827
Karim et al 2011,2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,,EPM ,mice,Balb-c,Acute,30,2,8,16.453,54.635,2.909,10.875
