Author and Year,Title,Link,Molecule,Molecule Class,Ki GABAA-R,Behavioral Tests,Species and strain,Strain,Treatment,Dose range,Main conclusions,Overall risk of bias
Karim et al 2012,2'-Methoxy-6-methylflavone: a novel anxiolytic and sedative with subtype selective activating and modulating actions at GABA(A) receptors,https://pubmed.ncbi.nlm.nih.gov/21797842/,2′-methoxy-6-methylflavone,Flavone,Unknown,"EPM, LDT","Mice, Balb-c",,Acute,1-100,"Anxiolytic at lower doses, sedative at higher doses",Some concerns
Karim et al 2011,3-Hydroxy-2'-methoxy-6-methylflavone: a potent anxiolytic with a unique selectivity profile at GABA(A) receptor subtypes,https://pubmed.ncbi.nlm.nih.gov/21924247/,3-hydroxy-2-methoxy-6-methylflavone,Flavone,Unknown,"EPM, LDT","Mice, Balb-c",,Acute,1-100,Dose-dependent anxiolytic effect; no sedation,Some concerns
Shanmugasundaram et al 2020,Anxiolytic-like activity of 5-methoxyflavone in mice with involvement of GABAergic and serotonergic systems - in vivo and in silico evidences,https://pubmed.ncbi.nlm.nih.gov/32534819/,5-methoxyflavone,Flavone,Unknown,"EPM, LDT","Mice, Swiss",,Acute,10-40,Anxiolytic,
Akbar et al 2017,Characterization of 6-methoxyflavanone as a novel anxiolytic agent: A behavioral and pharmacokinetic approach,https://pubmed.ncbi.nlm.nih.gov/28257822/,6-methoxyflavanone,Flavanone,Unknown,EPM,"Mice, Balb-c",,Acute,10-100,"Anxiolytic at lower doses, sedative at higher doses",
Viola et al. 1995,"Apigenin, a component of Matricaria recutita flowers, is a central benzodiazepine receptors-ligand with anxiolytic effects",https://pubmed.ncbi.nlm.nih.gov/7617761/,Apigenin,Flavone,4,EPM,"Mice, CF1",,Acute,1-10,"Anxiolytic at lower doses, sedative at higher doses",
Avallone et al. 2000,"Pharmacological profile of apigenin, a flavonoid isolated from Matricaria chamomilla",https://pubmed.ncbi.nlm.nih.gov/10751547/,Apigenin,Flavone,4,EPM,"Rats, Sprague-Dawley",,Acute,0.5-10,"No anxiolytic effect, sedative at higher doses",
Kumar and Bhat 2014,Apigenin 7-glucoside from Stachys tibetica Vatke and its anxiolytic effect in rats,https://pubmed.ncbi.nlm.nih.gov/24462214/,apigenin 7-glucoside,Glucoside derivative,,EPM,"Rats, Wistar",,Acute,2.5-5,Anxiolytic,
Germán-Ponciano et al 2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Chrysin,Flavone,3,EPM,"Rats, Wistar",,Acute,1,Anxiolytic,
Wolfman et al. 1994,Possible anxiolytic effects of chrysin. a central benzodiazepine receptor ligand isolated from Passiflora coerulea ,https://pubmed.ncbi.nlm.nih.gov/7906886/,Chrysin,Flavone,3,EPM,"Mice, CF1",,Acute,0.1-10,"Anxiolytic at 1 mg/kg, no sedative effect",
Zanoli et al. 2000,Behavioral characterization of the flavonoids apigenin and chrysin,https://pubmed.ncbi.nlm.nih.gov/10930722/,Chrysin,Flavone,3,LDT,"Rats, Sprague-Dawley",,Acute,1-100,"Anxiolytic at 1 mg/kg, sedative at higher doses",
Germán-Ponciano et al 2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Chrysin,Flavone,1,LDT,"Zebrafish, WT",,Acute,1,Anxiolytic,
Germán-Ponciano et al 2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Flavone,Flavone,1,EPM,"Rats, Wistar",,Acute,1,"No anxiolytic effect, but increase in risk assessment",
Germán-Ponciano et al 2020,Chrysin. but not flavone backbone. decreases anxiety-like behavior in animal screens ,https://pubmed.ncbi.nlm.nih.gov/32961254/,Flavone,Flavone,1,LDT,"Zebrafish, WT",,Acute,1,"No anxiolytic effect, but reduction in risk assessment",
Viola et al. 1994,Isolation of pharmacologically active benzodiazepine receptor ligands from Tília tomentosa (Tiliaceae),https://pubmed.ncbi.nlm.nih.gov/7990504/,Kaempferol,Flavonol,93,EPM,"Mice, CF1",,Acute,1-10,No anxiolytic effect,
Vissienon et al 2012,"Route of administration determines the anxiolytic activity of the flavonols kaempferol, quercetin and myricetin – are they prodrugs?",https://pubmed.ncbi.nlm.nih.gov/21840194/,Kaempferol,Flavonol,93,EPM,"Mice, C57/Bl",,Acute,0.1-2,"No anxiolytic effect after i.p. route, but effect of intermediate doses when given p.o.",
Grundmann et al 2009,Kaempferol from the leaves of Apocynum venetum possesses anxiolytic activities in the elevated plus maze test in mice,https://pubmed.ncbi.nlm.nih.gov/19303276/,Kaempferol,Flavonol,93,EPM,mice,C57BL,Acute,0.01-1,Anxiolytic,
